"consultas_a_ejecutar"
SELECT * FROM rt_procesos LIMIT 2;
SELECT * FROM rt_reserva_archivo_procesos LIMIT 2;
SELECT * FROM rt_reserva_archivos LIMIT 2;
SELECT * FROM rt_reservas LIMIT 2;
SELECT * FROM rt_sentencias LIMIT 2;
SELECT * FROM rt_sentencias_ejecuciones LIMIT 2;
SELECT * FROM rt_sp_procesos LIMIT 2;
SELECT * FROM sc_indicadores LIMIT 2;
SELECT * FROM siifa_dominios LIMIT 2;
SELECT * FROM temp_evento_direccionamiento LIMIT 2;
SELECT * FROM tmp_siifa_cums LIMIT 2;
SELECT * FROM tu_adjuntos LIMIT 2;
SELECT * FROM tu_carga_fijos LIMIT 2;
SELECT * FROM tu_grupo_estados LIMIT 2;
SELECT * FROM tu_grupo_historicos LIMIT 2;
SELECT * FROM tu_grupo_usuarios LIMIT 2;
SELECT * FROM tu_grupos LIMIT 2;
SELECT * FROM tu_juzgado_contactos LIMIT 2;
SELECT * FROM tu_juzgados LIMIT 2;
SELECT * FROM tu_memorial_firmas LIMIT 2;
SELECT * FROM tu_memorial_personas LIMIT 2;
SELECT * FROM tu_personas LIMIT 2;
SELECT * FROM tu_personas_contactos LIMIT 2;
SELECT * FROM tu_representantes LIMIT 2;
SELECT * FROM tu_seguimientos LIMIT 2;
SELECT * FROM tu_tutela_diagnosticos LIMIT 2;
SELECT * FROM tu_tutela_estado_representantes LIMIT 2;
SELECT * FROM tu_tutela_estados LIMIT 2;
SELECT * FROM tu_tutela_item_gestiones LIMIT 2;
SELECT * FROM tu_tutela_items LIMIT 2;
SELECT * FROM tu_tutelas LIMIT 2;
SELECT * FROM v_aseg_cartilla_derechos_deberes LIMIT 2;
SELECT * FROM v_aseg_digitacion_novedad LIMIT 2;
SELECT * FROM v_aseg_maestro_subsidiado LIMIT 2;
SELECT * FROM v_aseg_novedades_subsidiado LIMIT 2;
SELECT * FROM v_aseg_portabilidades LIMIT 2;
SELECT * FROM v_aseg_traslados LIMIT 2;
SELECT * FROM v_cnt_prestadores_axcel LIMIT 2;
SELECT * FROM v_gn_ubicaciones_axcel LIMIT 2;
SELECT * FROM ws_ant_transaccion_detalles LIMIT 2;
SELECT * FROM ws_cm_factura_detalles LIMIT 2;
SELECT * FROM ws_cm_facturas LIMIT 2;
SELECT * FROM ws_cm_transaccion_detalles LIMIT 2;
SELECT * FROM ws_cm_transacciones LIMIT 2;
SELECT * FROM ws_conexiones LIMIT 2;
SELECT * FROM ws_conexiones_servicios LIMIT 2;
SELECT * FROM ws_servicios LIMIT 2;
SELECT * FROM ws_tokens LIMIT 2;
SELECT * FROM ws_transacciones LIMIT 2;
